Android application is debugging.
Loaded assembly: /storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/prjMyExam2.Android.dll
Loaded assembly: /storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/FormsViewGroup.dll [External]
Loaded assembly: /storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/prjMyExam2.dll
Loaded assembly: /storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Arch.Core.Common.dll [External]
Loaded assembly: /storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Arch.Lifecycle.Common.dll [External]
Loaded assembly: /storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Arch.Lifecycle.Runtime.dll [External]
Loaded assembly: /storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.Animated.Vector.Drawable.dll [External]
Loaded assembly: /storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.Annotations.dll [External]
Loaded assembly: /storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.Compat.dll [External]
Loaded assembly: /storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.Core.UI.dll [External]08-22 18:22:56.993 I/zygote  ( 4486): Not late-enabling -Xcheck:jni (already on)
08-22 18:23:29.706 D/Mono    ( 4486): AOT: image '/Users/builder/jenkins/workspace/xamarin-android-d15-8/xamarin-android/external/mono/sdks/out/android-x86-release/lib/mono/aot-cache/x86/Xamarin.Android.Support.v7.RecyclerView.dll.so' not found: dlopen failed: library "/data/app/com.companyname.prjMyExam2-wq0Xg17-xFOjoG2vnyr_sQ==/lib/x86/libaot-Xamarin.Android.Support.v7.RecyclerView.dll.so" not found
08-22 18:23:29.706 D/Mono    ( 4486): Assembly Loader loaded assembly from location: '/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.v7.RecyclerView.dll'.
08-22 18:23:29.706 D/Mono    ( 4486): Config attempting to parse: '/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.v7.RecyclerView.dll.config'.
08-22 18:23:29.706 D/Mono    ( 4486): Config attempting to parse: '/Users/builder/jenkins/workspace/xamarin-android-d15-8/xamarin-android/external/mono/sdks/out/android-x86-release/etc/mono/assemblies/Xamarin.Android.Support.v7.RecyclerView/Xamarin.Android.Support.v7.RecyclerView.config'.
08-22 18:23:29.707 D/Mono    ( 4486): Assembly Loader probing location: '/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.Vector.Drawable.dll'.
08-22 18:23:29.707 D/Mono    ( 4486): Image addref Xamarin.Android.Support.Vector.Drawable[0xa7665560] -> /storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.Vector.Drawable.dll[0x9e0b2600]: 2
08-22 18:23:29.707 D/Mono    ( 4486): Prepared to set up assembly 'Xamarin.Android.Support.Vector.Drawable' (/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.Vector.Drawable.dll)
08-22 18:23:29.707 D/Mono    ( 4486): Assembly Xamarin.Android.Support.Vector.Drawable[0xa7665560] added to domain RootDomain, ref_count=1
08-22 18:23:29.707 D/Mono    ( 4486): AOT: image '/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.Vector.Drawable.dll.so' not found: dlopen failed: library "/data/app/com.companyname.prjMyExam2-wq0Xg17-xFOjoG2vnyr_sQ==/lib/x86/libaot-Xamarin.Android.Support.Vector.Drawable.dll.so" not found
08-22 18:23:29.708 D/Mono    ( 4486): AOT: image '/Users/builder/jenkins/workspace/xamarin-android-d15-8/xamarin-android/external/mono/sdks/out/android-x86-release/lib/mono/aot-cache/x86/Xamarin.Android.Support.Vector.Drawable.dll.so' not found: dlopen failed: library "/data/app/com.companyname.prjMyExam2-wq0Xg17-xFOjoG2vnyr_sQ==/lib/x86/libaot-Xamarin.Android.Support.Vector.Drawable.dll.so" not foundLoaded assembly: System.Linq.Expressions.dll [External]

08-22 18:23:29.708 D/Mono    ( 4486): Assembly Loader loaded assembly from location: '/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.Vector.Drawable.dll'.
08-22 18:23:29.708 D/Mono    ( 4486): Config attempting to parse: '/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.Vector.Drawable.dll.config'.
08-22 18:23:29.708 D/Mono    ( 4486): Config attempting to parse: '/Users/builder/jenkins/workspace/xamarin-android-d15-8/xamarin-android/external/mono/sdks/out/android-x86-release/etc/mono/assemblies/Xamarin.Android.Support.Vector.Drawable/Xamarin.Android.Support.Vector.Drawable.config'.
08-22 18:23:29.708 D/Mono    ( 4486): Assembly Loader probing location: '/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Forms.Core.dll'.
08-22 18:23:29.709 D/Mono    ( 4486): Image addref Xamarin.Forms.Core[0xa7665620] -> /storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Forms.Core.dll[0x9e0b2b00]: 2
08-22 18:23:29.709 D/Mono    ( 4486): Prepared to set up assembly 'Xamarin.Forms.Core' (/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Forms.Core.dll)
08-22 18:23:29.709 D/Mono    ( 4486): Assembly Xamarin.Forms.Core[0xa7665620] added to domain RootDomain, ref_count=1
08-22 18:23:29.709 D/Mono    ( 4486): AOT: image '/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Forms.Core.dll.so' not found: dlopen failed: library "/data/app/com.companyname.prjMyExam2-wq0Xg17-xFOjoG2vnyr_sQ==/lib/x86/libaot-Xamarin.Forms.Core.dll.so" not found
08-22 18:23:29.710 D/Mono    ( 4486): AOT: image '/Users/builder/jenkins/workspace/xamarin-android-d15-8/xamarin-android/external/mono/sdks/out/android-x86-release/lib/mono/aot-cache/x86/Xamarin.Forms.Core.dll.so' not found: dlopen failed: library "/data/app/com.companyname.prjMyExam2-wq0Xg17-xFOjoG2vnyr_sQ==/lib/x86/libaot-Xamarin.Forms.Core.dll.so" not found
08-22 18:23:29.710 D/Mono    ( 4486): Assembly Loader loaded assembly from location: '/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Forms.Core.dll'.
08-22 18:23:29.710 D/Mono    ( 4486): Config attempting to parse: '/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Forms.Core.dll.config'.
08-22 18:23:29.710 D/Mono    ( 4486): Config attempting to parse: '/Users/builder/jenkins/workspace/xamarin-android-d15-8/xamarin-android/external/mono/sdks/out/android-x86-release/etc/mono/assemblies/Xamarin.Forms.Core/Xamarin.Forms.Core.config'.
08-22 18:23:29.711 D/Mono    ( 4486): Assembly Loader probing location: '/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Forms.Platform.Android.dll'.
08-22 18:23:29.711 D/Mono    ( 4486): Image addref Xamarin.Forms.Platform.Android[0xa76656e0] -> /storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Forms.Platform.Android.dll[0x9e0dc500]: 2
08-22 18:23:29.711 D/Mono    ( 4486): Prepared to set up assembly 'Xamarin.Forms.Platform.Android' (/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Forms.Platform.Android.dll)
08-22 18:23:29.711 D/Mono    ( 4486): Assembly Xamarin.Forms.Platform.Android[0xa76656e0] added to domain RootDomain, ref_count=1
08-22 18:23:29.712 D/Mono    ( 4486): AOT: image '/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Forms.Platform.Android.dll.so' not found: dlopen failed: library "/data/app/com.companyname.prjMyExam2-wq0Xg17-xFOjoG2vnyr_sQ==/lib/x86/libaot-Xamarin.Forms.Platform.Android.dll.so" not foundLoaded assembly: System.Core.dll [External]

08-22 18:23:29.712 D/Mono    ( 4486): AOT: image '/Users/builder/jenkins/workspace/xamarin-android-d15-8/xamarin-android/external/mono/sdks/out/android-x86-release/lib/mono/aot-cache/x86/Xamarin.Forms.Platform.Android.dll.so' not found: dlopen failed: library "/data/app/com.companyname.prjMyExam2-wq0Xg17-xFOjoG2vnyr_sQ==/lib/x86/libaot-Xamarin.Forms.Platform.Android.dll.so" not found
08-22 18:23:29.712 D/Mono    ( 4486): Assembly Loader loaded assembly from location: '/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Forms.Platform.Android.dll'.
08-22 18:23:29.712 D/Mono    ( 4486): Config attempting to parse: '/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Forms.Platform.Android.dll.config'.
08-22 18:23:29.712 D/Mono    ( 4486): Config attempting to parse: '/Users/builder/jenkins/workspace/xamarin-android-d15-8/xamarin-android/external/mono/sdks/out/android-x86-release/etc/mono/assemblies/Xamarin.Forms.Platform.Android/Xamarin.Forms.Platform.Android.config'.
08-22 18:23:29.713 D/Mono    ( 4486): Assembly Loader probing location: '/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Forms.Platform.dll'.
08-22 18:23:29.713 D/Mono    ( 4486): Image addref Xamarin.Forms.Platform[0xa76657a0] -> /storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Forms.Platform.dll[0x9e0dca00]: 2
08-22 18:23:29.713 D/Mono    ( 4486): Prepared to set up assembly 'Xamarin.Forms.Platform' (/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Forms.Platform.dll)
08-22 18:23:29.713 D/Mono    ( 4486): Assembly Xamarin.Forms.Platform[0xa76657a0] added to domain RootDomain, ref_count=1
08-22 18:23:29.714 D/Mono    ( 4486): AOT: image '/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Forms.Platform.dll.so' not found: dlopen failed: library "/data/app/com.companyname.prjMyExam2-wq0Xg17-xFOjoG2vnyr_sQ==/lib/x86/libaot-Xamarin.Forms.Platform.dll.so" not found
08-22 18:23:29.714 D/Mono    ( 4486): AOT: image '/Users/builder/jenkins/workspace/xamarin-android-d15-8/xamarin-android/external/mono/sdks/out/android-x86-release/lib/mono/aot-cache/x86/Xamarin.Forms.Platform.dll.so' not found: dlopen failed: library "/data/app/com.companyname.prjMyExam2-wq0Xg17-xFOjoG2vnyr_sQ==/lib/x86/libaot-Xamarin.Forms.Platform.dll.so" not found
08-22 18:23:29.714 D/Mono    ( 4486): Assembly Loader loaded assembly from location: '/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Forms.Platform.dll'.
08-22 18:23:29.714 D/Mono    ( 4486): Config attempting to parse: '/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Forms.Platform.dll.config'.
08-22 18:23:29.714 D/Mono    ( 4486): Config attempting to parse: '/Users/builder/jenkins/workspace/xamarin-android-d15-8/xamarin-android/external/mono/sdks/out/android-x86-release/etc/mono/assemblies/Xamarin.Forms.Platform/Xamarin.Forms.Platform.config'.
08-22 18:23:29.715 D/Mono    ( 4486): Assembly Loader probing location: '/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Forms.Xaml.dll'.
08-22 18:23:29.715 D/Mono    ( 4486): Image addref Xamarin.Forms.Xaml[0xa7665860] -> /storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Forms.Xaml.dll[0x9e0dcf00]: 2
08-22 18:23:29.715 D/Mono    ( 4486): Prepared to set up assembly 'Xamarin.Forms.Xaml' (/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Forms.Xaml.dll)
08-22 18:23:29.715 D/Mono    ( 4486): Assembly Xamarin.Forms.Xaml[0xa7665860] added to domain RootDomain, ref_count=1
08-22 18:23:29.716 D/Mono    ( 4486): AOT: image '/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Forms.Xaml.dll.so' not found: dlopen failed: library "/data/app/com.companyname.prjMyExam2-wq0Xg17-xFOjoG2vnyr_sQ==/lib/x86/libaot-Xamarin.Forms.Xaml.dll.so" not found
08-22 18:23:29.716 D/Mono    ( 4486): AOT: image '/Users/builder/jenkins/workspace/xamarin-android-d15-8/xamarin-android/external/mono/sdks/out/android-x86-release/lib/mono/aot-cache/x86/Xamarin.Forms.Xaml.dll.so' not found: dlopen failed: library "/data/app/com.companyname.prjMyExam2-wq0Xg17-xFOjoG2vnyr_sQ==/lib/x86/libaot-Xamarin.Forms.Xaml.dll.so" not found
08-22 18:23:29.716 D/Mono    ( 4486): Assembly Loader loaded assembly from location: '/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Forms.Xaml.dll'.
08-22 18:23:29.717 D/Mono    ( 4486): Config attempting to parse: '/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Forms.Xaml.dll.config'.
08-22 18:23:29.717 D/Mono    ( 4486): Config attempting to parse: '/Users/builder/jenkins/workspace/xamarin-android-d15-8/xamarin-android/external/mono/sdks/out/android-x86-release/etc/mono/assemblies/Xamarin.Forms.Xaml/Xamarin.Forms.Xaml.config'.
08-22 18:23:29.717 W/monodroid-gc( 4486): GREF GC Threshold: 46080
08-22 18:23:29.717 D/Mono    ( 4486): Image addref Mono.Android[0xa76658c0] -> Mono.Android.dll[0x9e0dd900]: 2
08-22 18:23:29.717 D/Mono    ( 4486): Prepared to set up assembly 'Mono.Android' (Mono.Android.dll)
08-22 18:23:29.717 D/Mono    ( 4486): Assembly Mono.Android[0xa76658c0] added to domain RootDomain, ref_count=1
08-22 18:23:29.718 D/Mono    ( 4486): AOT: image 'Mono.Android.dll.so' not found: dlopen failed: library "/data/app/com.companyname.prjMyExam2-wq0Xg17-xFOjoG2vnyr_sQ==/lib/x86/libaot-Mono.Android.dll.so" not found
08-22 18:23:29.719 D/Mono    ( 4486): AOT: image '/Users/builder/jenkins/workspace/xamarin-android-d15-8/xamarin-android/external/mono/sdks/out/android-x86-release/lib/mono/aot-cache/x86/Mono.Android.dll.so' not found: dlopen failed: library "/data/app/com.companyname.prjMyExam2-wq0Xg17-xFOjoG2vnyr_sQ==/lib/x86/libaot-Mono.Android.dll.so" not found
08-22 18:23:29.719 D/Mono    ( 4486): Config attempting to parse: 'Mono.Android.dll.config'.
08-22 18:23:29.719 D/Mono    ( 4486): Config attempting to parse: '/Users/builder/jenkins/workspace/xamarin-android-d15-8/xamarin-android/external/mono/sdks/out/android-x86-release/etc/mono/assemblies/Mono.Android/Mono.Android.config'.
08-22 18:23:29.720 D/Mono    ( 4486): Assembly Ref addref Mono.Android[0xa76658c0] -> mscorlib[0xa7664120]: 2
08-22 18:23:29.721 D/Mono    ( 4486): Image addref Java.Interop[0xa7665920] -> Java.Interop.dll[0x9e0dde00]: 2
08-22 18:23:29.721 D/Mono    ( 4486): Prepared to set up assembly 'Java.Interop' (Java.Interop.dll)
08-22 18:23:29.721 D/Mono    ( 4486): Assembly Java.Interop[0xa7665920] added to domain RootDomain, ref_count=1
08-22 18:23:29.722 D/Mono    ( 4486): AOT: image 'Java.Interop.dll.so' not found: dlopen failed: library "/data/app/com.companyname.prjMyExam2-wq0Xg17-xFOjoG2vnyr_sQ==/lib/x86/libaot-Java.Interop.dll.so" not found
08-22 18:23:29.723 D/Mono    ( 4486): AOT: image '/Users/builder/jenkins/workspace/xamarin-android-d15-8/xamarin-android/external/mono/sdks/out/android-x86-release/lib/mono/aot-cache/x86/Java.Interop.dll.so' not found: dlopen failed: library "/data/app/com.companyname.prjMyExam2-wq0Xg17-xFOjoG2vnyr_sQ==/lib/x86/libaot-Java.Interop.dll.so" not found
08-22 18:23:29.723 D/Mono    ( 4486): Config attempting to parse: 'Java.Interop.dll.config'.
08-22 18:23:29.723 D/Mono    ( 4486): Config attempting to parse: '/Users/builder/jenkins/workspace/xamarin-android-d15-8/xamarin-android/external/mono/sdks/out/android-x86-release/etc/mono/assemblies/Java.Interop/Java.Interop.config'.
08-22 18:23:29.723 D/Mono    ( 4486): Assembly Ref addref Mono.Android[0xa76658c0] -> Java.Interop[0xa7665920]: 2
08-22 18:23:29.723 D/Mono    ( 4486): Image addref System.Runtime[0xa7665980] -> System.Runtime.dll[0x9e0de300]: 2
08-22 18:23:29.723 D/Mono    ( 4486): Prepared to set up assembly 'System.Runtime' (System.Runtime.dll)
08-22 18:23:29.724 D/Mono    ( 4486): Assembly System.Runtime[0xa7665980] added to domain RootDomain, ref_count=1
08-22 18:23:29.724 D/Mono    ( 4486): AOT: image 'System.Runtime.dll.so' not found: dlopen failed: library "/data/app/com.companyname.prjMyExam2-wq0Xg17-xFOjoG2vnyr_sQ==/lib/x86/libaot-System.Runtime.dll.so" not found
08-22 18:23:29.725 D/Mono    ( 4486): AOT: image '/Users/builder/jenkins/workspace/xamarin-android-d15-8/xamarin-android/external/mono/sdks/out/android-x86-release/lib/mono/aot-cache/x86/System.Runtime.dll.so' not found: dlopen failed: library "/data/app/com.companyname.prjMyExam2-wq0Xg17-xFOjoG2vnyr_sQ==/lib/x86/libaot-System.Runtime.dll.so" not found
08-22 18:23:29.725 D/Mono    ( 4486): Config attempting to parse: 'System.Runtime.dll.config'.
08-22 18:23:29.725 D/Mono    ( 4486): Config attempting to parse: '/Users/builder/jenkins/workspace/xamarin-android-d15-8/xamarin-android/external/mono/sdks/out/android-x86-release/etc/mono/assemblies/System.Runtime/System.Runtime.config'.
08-22 18:23:29.725 D/Mono    ( 4486): Assembly Ref addref Java.Interop[0xa7665920] -> System.Runtime[0xa7665980]: 2
08-22 18:23:29.725 D/Mono    ( 4486): Assembly Ref addref System.Runtime[0xa7665980] -> mscorlib[0xa7664120]: 3
08-22 18:23:29.726 W/monodroid( 4486): Calling into managed runtime init
08-22 18:23:30.189 D/Mono    ( 4486): Image addref System.Collections.Concurrent[0xa7665a40] -> System.Collections.Concurrent.dll[0x9e0df200]: 2
08-22 18:23:30.189 D/Mono    ( 4486): Prepared to set up assembly 'System.Collections.Concurrent' (System.Collections.Concurrent.dll)
08-22 18:23:30.189 D/Mono    ( 4486): Assembly System.Collections.Concurrent[0xa7665a40] added to domain RootDomain, ref_count=1
08-22 18:23:30.190 D/Mono    ( 4486): AOT: image 'System.Collections.Concurrent.dll.so' not found: dlopen failed: library "/data/app/com.companyname.prjMyExam2-wq0Xg17-xFOjoG2vnyr_sQ==/lib/x86/libaot-System.Collections.Concurrent.dll.so" not found
08-22 18:23:30.191 D/Mono    ( 4486): AOT: image '/Users/builder/jenkins/workspace/xamarin-android-d15-8/xamarin-android/external/mono/sdks/out/android-x86-release/lib/mono/aot-cache/x86/System.Collections.Concurrent.dll.so' not found: dlopen failed: library "/data/app/com.companyname.prjMyExam2-wq0Xg17-xFOjoG2vnyr_sQ==/lib/x86/libaot-System.Collections.Concurrent.dll.so" not found
08-22 18:23:30.191 D/Mono    ( 4486): Config attempting to parse: 'System.Collections.Concurrent.dll.config'.
08-22 18:23:30.191 D/Mono    ( 4486): Config attempting to parse: '/Users/builder/jenkins/workspace/xamarin-android-d15-8/xamarin-android/external/mono/sdks/out/android-x86-release/etc/mono/assemblies/System.Collections.Concurrent/System.Collections.Concurrent.config'.
08-22 18:23:30.191 D/Mono    ( 4486): Assembly Ref addref Java.Interop[0xa7665920] -> System.Collections.Concurrent[0xa7665a40]: 2
08-22 18:23:30.191 D/Mono    ( 4486): Assembly Ref addref System.Collections.Concurrent[0xa7665a40] -> mscorlib[0xa7664120]: 4
08-22 18:23:30.212 D/Mono    ( 4486): Image addref System.Collections[0xa7665aa0] -> System.Collections.dll[0x9e0df700]: 2
08-22 18:23:30.212 D/Mono    ( 4486): Prepared to set up assembly 'System.Collections' (System.Collections.dll)
08-22 18:23:30.212 D/Mono    ( 4486): Assembly System.Collections[0xa7665aa0] added to domain RootDomain, ref_count=1
08-22 18:23:30.213 D/Mono    ( 4486): AOT: image 'System.Collections.dll.so' not found: dlopen failed: library "/data/app/com.companyname.prjMyExam2-wq0Xg17-xFOjoG2vnyr_sQ==/lib/x86/libaot-System.Collections.dll.so" not found
08-22 18:23:30.214 D/Mono    ( 4486): AOT: image '/Users/builder/jenkins/workspace/xamarin-android-d15-8/xamarin-android/external/mono/sdks/out/android-x86-release/lib/mono/aot-cache/x86/System.Collections.dll.so' not found: dlopen failed: library "/data/app/com.companyname.prjMyExam2-wq0Xg17-xFOjoG2vnyr_sQ==/lib/x86/libaot-System.Collections.dll.so" not found
08-22 18:23:30.214 D/Mono    ( 4486): Config attempting to parse: 'System.Collections.dll.config'.
08-22 18:23:30.214 D/Mono    ( 4486): Config attempting to parse: '/Users/builder/jenkins/workspace/xamarin-android-d15-8/xamarin-android/external/mono/sdks/out/android-x86-release/etc/mono/assemblies/System.Collections/System.Collections.config'.
08-22 18:23:30.214 D/Mono    ( 4486): Assembly Ref addref Java.Interop[0xa7665920] -> System.Collections[0xa7665aa0]: 2
08-22 18:23:30.214 D/Mono    ( 4486): Assembly Ref addref System.Collections[0xa7665aa0] -> mscorlib[0xa7664120]: 5
08-22 18:23:30.298 D/Mono    ( 4486): Image addref System.Reflection.Primitives[0xa7665bc0] -> System.Reflection.Primitives.dll[0x9e0dfc00]: 2
08-22 18:23:30.298 D/Mono    ( 4486): Prepared to set up assembly 'System.Reflection.Primitives' (System.Reflection.Primitives.dll)
08-22 18:23:30.298 D/Mono    ( 4486): Assembly System.Reflection.Primitives[0xa7665bc0] added to domain RootDomain, ref_count=1
08-22 18:23:30.299 D/Mono    ( 4486): AOT: image 'System.Reflection.Primitives.dll.so' not found: dlopen failed: library "/data/app/com.companyname.prjMyExam2-wq0Xg17-xFOjoG2vnyr_sQ==/lib/x86/libaot-System.Reflection.Primitives.dll.so" not found
08-22 18:23:30.301 D/Mono    ( 4486): AOT: image '/Users/builder/jenkins/workspace/xamarin-android-d15-8/xamarin-android/external/mono/sdks/out/android-x86-release/lib/mono/aot-cache/x86/System.Reflection.Primitives.dll.so' not found: dlopen failed: library "/data/app/com.companyname.prjMyExam2-wq0Xg17-xFOjoG2vnyr_sQ==/lib/x86/libaot-System.Reflection.Primitives.dll.so" not found
08-22 18:23:30.301 D/Mono    ( 4486): Config attempting to parse: 'System.Reflection.Primitives.dll.config'.
08-22 18:23:30.302 D/Mono    ( 4486): Config attempting to parse: '/Users/builder/jenkins/workspace/xamarin-android-d15-8/xamarin-android/external/mono/sdks/out/android-x86-release/etc/mono/assemblies/System.Reflection.Primitives/System.Reflection.Primitives.config'.
08-22 18:23:30.302 D/Mono    ( 4486): Assembly Ref addref Java.Interop[0xa7665920] -> System.Reflection.Primitives[0xa7665bc0]: 2
08-22 18:23:30.302 D/Mono    ( 4486): Assembly Ref addref System.Reflection.Primitives[0xa7665bc0] -> mscorlib[0xa7664120]: 6
08-22 18:23:30.335 D/Mono    ( 4486): Image addref System.Linq.Expressions[0xa7665b60] -> System.Linq.Expressions.dll[0x9e0e0100]: 2
08-22 18:23:30.335 D/Mono    ( 4486): Prepared to set up assembly 'System.Linq.Expressions' (System.Linq.Expressions.dll)
08-22 18:23:30.335 D/Mono    ( 4486): Assembly System.Linq.Expressions[0xa7665b60] added to domain RootDomain, ref_count=1
08-22 18:23:30.338 D/Mono    ( 4486): AOT: image 'System.Linq.Expressions.dll.so' not found: dlopen failed: library "/data/app/com.companyname.prjMyExam2-wq0Xg17-xFOjoG2vnyr_sQ==/lib/x86/libaot-System.Linq.Expressions.dll.so" not found
08-22 18:23:30.338 D/Mono    ( 4486): AOT: image '/Users/builder/jenkins/workspace/xamarin-android-d15-8/xamarin-android/external/mono/sdks/out/android-x86-release/lib/mono/aot-cache/x86/System.Linq.Expressions.dll.so' not found: dlopen failed: library "/data/app/com.companyname.prjMyExam2-wq0Xg17-xFOjoG2vnyr_sQ==/lib/x86/libaot-System.Linq.Expressions.dll.so" not found
08-22 18:23:30.339 D/Mono    ( 4486): Config attempting to parse: 'System.Linq.Expressions.dll.config'.
08-22 18:23:30.339 D/Mono    ( 4486): Config attempting to parse: '/Users/builder/jenkins/workspace/xamarin-android-d15-8/xamarin-android/external/mono/sdks/out/android-x86-release/etc/mono/assemblies/System.Linq.Expressions/System.Linq.Expressions.config'.
08-22 18:23:30.339 D/Mono    ( 4486): Assembly Ref addref Java.Interop[0xa7665920] -> System.Linq.Expressions[0xa7665b60]: 2
08-22 18:23:30.340 D/Mono    ( 4486): Image addref System.Core[0xa76659e0] -> System.Core.dll[0x9e0e0600]: 2
08-22 18:23:30.340 D/Mono    ( 4486): Prepared to set up assembly 'System.Core' (System.Core.dll)
08-22 18:23:30.340 D/Mono    ( 4486): Assembly System.Core[0xa76659e0] added to domain RootDomain, ref_count=1
08-22 18:23:30.342 D/Mono    ( 4486): AOT: image 'System.Core.dll.so' not found: dlopen failed: library "/data/app/com.companyname.prjMyExam2-wq0Xg17-xFOjoG2vnyr_sQ==/lib/x86/libaot-System.Core.dll.so" not found
08-22 18:23:30.343 D/Mono    ( 4486): AOT: image '/Users/builder/jenkins/workspace/xamarin-android-d15-8/xamarin-android/external/mono/sdks/out/android-x86-release/lib/mono/aot-cache/x86/System.Core.dll.so' not found: dlopen failed: library "/data/app/com.companyname.prjMyExam2-wq0Xg17-xFOjoG2vnyr_sQ==/lib/x86/libaot-System.Core.dll.so" not found
08-22 18:23:30.343 D/Mono    ( 4486): Config attempting to parse: 'System.Core.dll.config'.
08-22 18:23:30.343 D/Mono    ( 4486): Config attempting to parse: '/Users/builder/jenkins/workspace/xamarin-android-d15-8/xamarin-android/external/mono/sdks/out/android-x86-release/etc/mono/assemblies/System.Core/System.Core.config'.
08-22 18:23:30.343 D/Mono    ( 4486): Assembly Ref addref System.Linq.Expressions[0xa7665b60] -> System.Core[0xa76659e0]: 2
08-22 18:23:30.344 D/Mono    ( 4486): Assembly Ref addref System.Core[0xa76659e0] -> mscorlib[0xa7664120]: 7
08-22 18:23:30.470 D/Mono    ( 4486): Image addref System.Threading[0xa7665c80] -> System.Threading.dll[0x86acfa00]: 2
08-22 18:23:30.470 D/Mono    ( 4486): Prepared to set up assembly 'System.Threading' (System.Threading.dll)
08-22 18:23:30.470 D/Mono    ( 4486): Assembly System.Threading[0xa7665c80] added to domain RootDomain, ref_count=1
08-22 18:23:30.472 D/Mono    ( 4486): AOT: image 'System.Threading.dll.so' not found: dlopen failed: library "/data/app/com.companyname.prjMyExam2-wq0Xg17-xFOjoG2vnyr_sQ==/lib/x86/libaot-System.Threading.dll.so" not found
08-22 18:23:30.473 D/Mono    ( 4486): AOT: image '/Users/builder/jenkins/workspace/xamarin-android-d15-8/xamarin-android/external/mono/sdks/out/android-x86-release/lib/mono/aot-cache/x86/System.Threading.dll.so' not found: dlopen failed: library "/data/app/com.companyname.prjMyExam2-wq0Xg17-xFOjoG2vnyr_sQ==/lib/x86/libaot-System.Threading.dll.so" not found
08-22 18:23:30.473 D/Mono    ( 4486): Config attempting to parse: 'System.Threading.dll.config'.
08-22 18:23:30.473 D/Mono    ( 4486): Config attempting to parse: '/Users/builder/jenkins/workspace/xamarin-android-d15-8/xamarin-android/external/mono/sdks/out/android-x86-release/etc/mono/assemblies/System.Threading/System.Threading.config'.
08-22 18:23:30.473 D/Mono    ( 4486): Assembly Ref addref Java.Interop[0xa7665920] -> System.Threading[0xa7665c80]: 2
